$ build-storybook -s public --output-dir /var/folders/lx/npf_0d190qb33zjdhdhdpysh0000gn/T/chromatic--13158-fYGGHySl87ht
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/lx/npf_0d190qb33zjdhdhdpysh0000gn/T/chromatic--13158-fYGGHySl87ht
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 818/839 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 818/840 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 818/841 modules 23 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 818/842 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 68% building 818/843 modules 25 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 818/844 modules 26 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 818/845 modules 27 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 818/846 modules 28 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 819/846 modules 27 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 820/846 modules 26 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 821/846 modules 25 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 821/847 modules 26 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 821/848 modules 27 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 822/848 modules 26 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 823/848 modules 25 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 824/848 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 825/848 modules 23 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 825/849 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 826/849 modules 23 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 826/850 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 826/851 modules 25 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 826/852 modules 26 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 826/853 modules 27 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 826/854 modules 28 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 67% building 826/855 modules 29 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 826/856 modules 30 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 67% building 826/857 modules 31 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 826/858 modules 32 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 826/859 modules 33 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 67% building 826/860 modules 34 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 67% building 826/861 modules 35 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 67% building 827/861 modules 34 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 67% building 828/861 modules 33 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 67% building 829/861 modules 32 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 67% building 830/861 modules 31 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 67% building 831/861 modules 30 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 67% building 832/861 modules 29 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 833/861 modules 28 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 834/861 modules 27 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 834/862 modules 28 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 835/862 modules 27 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 836/862 modules 26 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 837/862 modules 25 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 838/862 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 839/862 modules 23 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 840/862 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 841/862 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 842/862 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 843/862 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 844/862 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 845/862 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 846/862 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 846/863 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 846/864 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 847/864 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 848/864 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 848/865 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 68% building 848/866 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 68% building 849/866 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 68% building 850/866 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 68% building 851/866 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 69% building 852/866 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 69% building 853/866 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 69% building 854/866 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 69% building 855/866 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 69% building 856/866 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 69% building 857/866 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 69% building 858/866 modules 8 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 69% building 859/866 modules 7 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 69% building 860/866 modules 6 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 69% building 861/866 modules 5 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 69% building 861/867 modules 6 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 862/867 modules 5 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 862/868 modules 6 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 69% building 862/869 modules 7 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 863/869 modules 6 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 863/870 modules 7 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 863/871 modules 8 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 863/872 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 69% building 864/872 modules 8 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 69% building 865/872 modules 7 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 69% building 866/872 modules 6 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 69% building 866/873 modules 7 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 866/874 modules 8 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 69% building 866/875 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 69% building 866/876 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 69% building 866/877 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 69% building 866/878 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 866/879 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 867/879 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 867/880 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 868/880 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 869/880 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 870/880 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 871/880 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 871/881 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 871/882 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 872/882 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 872/883 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 69% building 873/883 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 69% building 874/883 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 69% building 874/884 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 874/885 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 874/886 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 875/886 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 876/886 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 877/886 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 877/887 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 69% building 877/888 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 877/889 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 877/890 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 877/891 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 68% building 877/892 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 877/893 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 878/893 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 878/894 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 879/894 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 68% building 879/895 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
